"","1_30_0.2","1_115_3","1_200","1_400","1_800","2_20","2_120","2_200","2_400","2_800","3_20","1_115_0.2","6_4100","3_200","5_100","6_2000","8_40","8_600","3_800","1_30_3","3_120","7_20","6_400","6_800","6_1000","6_3000","6_4000","7_108","7_500","7_700","8_120","8_175","8_250","3_400","3_600","3_700","3_1000","5_20","5_200","5_400","5_880","6_20","6_110","6_200"
"ko:K09015_sufD; Fe-S cluster assembly protein SufD",3.176582,3.700286,1.144009,0,0,9.058619,1.460778,2.115463,0,0.028316,0,4.532931,0,0,0,0,3.487802,0,0,2.713696,0,0.835159,0,1.713386,0,0.017107,0,2.726242,0,0.050168,0,0.016149,0,0,0,0,0,1.152764,0,0,0,1.996893,3.553318,1.627286
"ko:K09817_znuC; zinc transport system ATP-binding protein [EC:7.2.2.-]",0,0,0,0.040188,0,0,0,0,6.026978,0,1.196009,0,0,0,0,0,0.654098,0,0,0,0,0,0,0,0,0,0,0,0.017174,0,0,0.342147,0,0,0,0,0.078384,0,0,0,0,0,0,0.011027
"ko:K10534_NR; nitrate reductase (NAD(P)H) [EC:1.7.1.1 1.7.1.2 1.7.1.3]",5.626598,6.824821,3.77689,11.899017,7.312659,12.578591,36.716413,2.835459,0.149304,2.230218,7.921513,5.832719,0.131911,0.019917,10.498617,8.69792,81.320738,4.777536,7.334989,6.666808,16.522973,3.993108,9.810558,9.616483,0,12.407984,0,8.887901,0.109775,0.051756,9.021527,2.225693,3.417896,0.093394,0.146727,5.428672,2.971047,3.422498,13.680653,9.003793,2.374598,9.045747,42.803546,0
"ko:K12240_pchF; pyochelin synthetase",3.345502,0.806177,0,0,0.719943,5.079751,1.899984,0,0.019298,0.014593,3.72113,0.015708,0,0,0,0.434956,0.584184,0,0,1.588039,0,0,0,0,0,3.955133,0,0,0,0,0,0,1.508163,0,0,0,0,4.960481,0,10.567504,0,3.396487,2.803445,1.292166
"ko:K14685_SLC40A1, FPN1; solute carrier family 40 (iron-regulated transporter), member 1",2.592205,4.446947,2.668772,3.697366,0.986961,9.231584,0.136031,0,0,37.031938,7.314307,7.419092,0,0,0,1.377491,7.203908,3.873781,4.248467,9.453949,0,0.97239,1.761588,4.691916,0.012609,1.834051,0,0,0.029458,0,0.027504,0,0.356872,0.06407,4.446644,0,4.245806,2.147689,2.68362,2.758092,1.287796,6.725421,7.147938,0
"ko:K14686_SLC31A1, CTR1; solute carrier family 31 (copper transporter)",5.494649,1.235704,0,0,4.390913,7.313931,0,0,0,0,2.905596,0,0,0,1.090962,2.356254,3.002078,0,4.327086,4.811179,0,0,0.105427,0,0,7.244221,0,1.158681,2.025192,0,2.816274,1.764184,0,4.384441,0,0,0,0.56542,3.477948,0,0,2.098741,0,2.546394
"ko:K15113_SLC25A28_37, MFRN; solute carrier family 25 (mitochondrial iron transporter), member 28/37",4.743072,3.844184,2.617426,0.071381,9.903654,10.536539,8.251751,4.44222,0,0.096069,9.676658,12.986727,0.087965,2.257186,1.038762,8.77195,2.488637,7.029066,3.181008,10.27771,0,3.643902,4.301341,0.922927,9.419593,18.070495,26.973392,3.787163,2.273214,0,0.131268,1.799876,0.055469,0.065707,5.858814,3.601869,3.800281,5.822936,0,10.119414,6.844358,10.248895,9.783485,1.674531
"ko:K15371_GDH2; glutamate dehydrogenase [EC:1.4.1.2]",19.258158,16.170411,6.739683,0.725257,16.646377,26.125211,6.640209,6.003153,5.321364,0.09729,15.914042,22.35215,1.147795,9.802348,9.845116,17.946183,15.603166,13.814606,9.262658,14.589759,9.849919,11.356794,11.453525,7.288978,10.481742,9.127773,2.588949,11.05826,2.2156,0.85107,0.712455,6.55146,1.7177,1.713735,1.436392,7.015214,6.372289,13.146973,8.557992,5.221365,5.226988,16.199813,8.536827,3.391603
"ko:K15877_CYP55; fungal nitric oxide reductase [EC:1.7.1.14]",2.345941,2.592738,2.751589,4.096102,2.574695,12.795083,4.393195,0,0,0.17435,3.529797,0,0,0,0.041718,0,0.78158,0,0,0.781513,0,0,0,1.434251,1.343152,2.640457,0,1.024825,0.020891,0.034219,0,0.017281,0,3.248652,0,0,0,3.80493,2.506933,6.180831,1.067422,3.945941,0,0.833637
"ko:K16627_SOD3; superoxide dismutase, Cu-Zn family",0,0,0,0,0,0.266223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.349134,0,0,0,0.051651,0,0.026333,0,1.444353,0,0,0,0,0,0
"ko:K18245_CA2; carbonic anhydrase 2 [EC:4.2.1.1]",0,1.311609,2.747108,0,0,4.12242,0,0,0,0,1.205298,0,0,0,0,0,1.649073,0,0.164677,0.623891,0,0,0,0,0.065032,2.875987,8.327734,1.717415,0,0,0,0,0,0.054598,0,0,0,0,0,3.088177,0.862749,2.90548,0,3.764022
"ko:K18246_CA4; carbonic anhydrase 4 [EC:4.2.1.1]",2.615655,0.034142,0,3.116395,0,4.400695,0,0.611543,0,0,3.591592,0,0,0,2.0816,0.822316,3.589109,0.955113,0.164677,4.231557,0,0,0,0,0.11193,4.748817,8.741871,2.998783,0.028977,26.857033,0,0.073903,0.024324,0.051009,0.108034,0.032163,0.051373,2.150087,0,3.088177,0.029169,10.199171,1.537715,1.697794
"ko:K19791_FET3_5; iron transport multicopper oxidase",0.122834,0.266159,0,0.023464,0.112178,0.994542,0.106281,0,0,0,0.759989,0.043838,0,0.076569,0,2.182927,2.036661,0.159971,0.078072,6.733019,0,0,1.872024,0,1.289464,2.861824,0,0,0,0,2.182614,0.016705,0,0,0,0,1.61814,0.84693,0,0,0.132347,3.011988,5.770813,0.914975
"ko:K21480_HO, pbsA1, hmuO; heme oxygenase (biliverdin-producing, ferredoxin) [EC:1.14.15.20]",2.759146,7.037991,5.303873,0.033316,13.669482,17.043744,0,0,5.822243,0.041824,6.755856,5.324412,6.540774,1.180033,2.035259,0,5.41479,0.053618,0,6.671698,1.21409,0.915764,2.192242,0,2.056924,6.057317,2.188744,6.277326,0,0,0.015863,2.145039,0,0.018063,0.044703,0.022637,6.539526,9.157952,0.064429,3.137667,0.148444,3.729339,0,2.858548
"ko:K22063_ISCA1; iron-sulfur cluster assembly 1",4.775059,6.072856,5.987559,0,0.151235,16.357716,3.553522,6.487822,0,0.078602,10.000834,4.180337,18.499922,3.65698,3.440127,0,7.562853,0.203305,0,8.90568,0.540256,2.134564,0,0,0.051115,1.995936,2.145667,1.989302,0.073494,8.948882,4.305594,3.106347,1.038991,0,0,0,0,7.121976,3.314346,0.995754,0,5.619467,8.566115,1.783111
"ko:K22068_ISCU; iron-sulfur cluster assembly enzyme ISCU, mitochondrial",5.263763,8.408456,13.181568,32.295998,12.892052,20.771755,9.657865,4.611282,8.391897,4.894045,16.814927,6.957613,0.083252,7.548947,6.267538,33.009655,14.444141,1.578676,0.1069,16.70946,5.730849,6.064904,10.284358,3.101853,6.186045,30.515843,17.788079,8.053611,27.787681,13.53457,11.314902,7.083464,3.200065,2.518491,0,7.851647,9.6817,9.81281,4.750241,11.93853,3.016403,25.73753,2.427156,4.37401
"ko:K22072_ISCA2; iron-sulfur cluster assembly 2",3.176161,2.208665,5.772816,0.058376,2.499888,7.328019,3.286064,0,0.160436,0,13.351091,6.811046,7.825087,0,3.517593,5.133423,2.143739,1.506226,0.123567,11.435438,1.618615,0,5.874778,0,0.06837,3.113781,15.037807,1.32828,2.43515,0.106008,3.701119,2.114002,5.410953,0,0.051891,0.959289,0,3.857537,3.314346,6.937989,1.028198,7.586808,7.392118,0.614662
"ko:K22074_NFU1, HIRIP5; NFU1 iron-sulfur cluster scaffold homolog, mitochondrial",10.071153,6.002748,7.066203,13.232922,13.278847,11.32193,3.641708,0.162168,0.496668,40.436394,11.96835,9.051308,0.063313,0.93188,3.243303,18.464549,7.971616,4.808546,10.222295,10.316297,1.220992,1.258814,5.611675,1.117341,12.806122,35.064397,18.472729,12.063244,1.382992,0.057866,1.437334,1.36147,1.428539,6.505255,5.054041,1.399623,4.306037,3.764945,5.546569,2.345126,1.555522,15.747206,4.90484,3.79932
"ko:K22148_SIDC; ferricrocin synthase",0.424726,0.840664,7.114415,0,1.81156,1.305782,0,6.862211,2.751206,0,0.287774,0,0.020112,0,1.644079,1.601419,0,0.062683,2.163129,1.258412,0,0,0,0,2.096221,2.262721,5.677795,2.420965,0,0.662352,0,0.030075,0.84183,0,0.029711,0,0,4.7805,1.136921,1.485748,0,4.419224,2.950347,1.284935
